date,tournament,round,player1_firstname,player1_lastname,player2_firstname,player2_lastname,category,URL
2025-02-11,Doha,R32,Elina,Avanesyan,Daria,Kasatkina,WTA,20250211-W-Doha-R32-Elina_Avanesyan-Daria_Kasatkina.html
2025-02-11,Doha,R32,Elena,Rybakina,Peyton,Stearns,WTA,20250211-W-Doha-R32-Elena_Rybakina-Peyton_Stearns.html
2025-02-11,Doha,R32,Alycia,Parks,Sofia,Kenin,WTA,20250211-W-Doha-R32-Alycia_Parks-Sofia_Kenin.html
2025-02-10,Doha,R64,Veronika,Kudermetova,Magda,Linette,WTA,20250210-W-Doha-R64-Veronika_Kudermetova-Magda_Linette.html
2025-02-10,Doha,R64,Elina,Svitolina,Marketa,Vondrousova,WTA,20250210-W-Doha-R64-Elina_Svitolina-Marketa_Vondrousova.html
2025-02-10,Doha,R64,Donna,Vekic,Linda,Noskova,WTA,20250210-W-Doha-R64-Donna_Vekic-Linda_Noskova.html
2025-02-10,Doha,R64,Ashlyn,Krueger,Sofia,Kenin,WTA,20250210-W-Doha-R64-Ashlyn_Krueger-Sofia_Kenin.html
2025-02-10,Doha,R32,Leylah,Fernandez,Emma,Navarro,WTA,20250210-W-Doha-R32-Leylah_Fernandez-Emma_Navarro.html
2025-02-10,Doha,R32,Iga,Swiatek,Maria,Sakkari,WTA,20250210-W-Doha-R32-Iga_Swiatek-Maria_Sakkari.html
2025-02-09,Doha,R64,Mirra,Andreeva,Katie,Volynets,WTA,20250209-W-Doha-R64-Mirra_Andreeva-Katie_Volynets.html
2025-02-09,Doha,R64,Marta,Kostyuk,Zeynep,Sonmez,WTA,20250209-W-Doha-R64-Marta_Kostyuk-Zeynep_Sonmez.html
2025-02-09,Doha,R64,Lulu,Sun,Liudmila,Samsonova,WTA,20250209-W-Doha-R64-Lulu_Sun-Liudmila_Samsonova.html
2025-02-09,Doha,R64,Elina,Avanesyan,Xin Yu,Wang,WTA,20250209-W-Doha-R64-Elina_Avanesyan-Xin_Yu_Wang.html
2025-02-09,Doha,R64,Ekaterina,Alexandrova,Emma,Raducanu,WTA,20250209-W-Doha-R64-Ekaterina_Alexandrova-Emma_Raducanu.html
2025-02-09,Doha,R64,Beatriz Haddad,Maia,Magdalena,Frech,WTA,20250209-W-Doha-R64-Beatriz_Haddad_Maia-Magdalena_Frech.html
2025-02-09,Doha,R64,Amanda,Anisimova,Victoria,Azarenka,WTA,20250209-W-Doha-R64-Amanda_Anisimova-Victoria_Azarenka.html
2025-02-09,Doha,R64,Alycia,Parks,Diana,Shnaider,WTA,20250209-W-Doha-R64-Alycia_Parks-Diana_Shnaider.html
2025-02-08,Doha,Q2,Alycia,Parks,Polina,Kudermetova,WTA,20250208-W-Doha-Q2-Alycia_Parks-Polina_Kudermetova.html
2025-02-18,Brazzaville CH,R32,Kryce Didier Momo,Kassa,Max,Houkes,ATP,20250218-M-Brazzaville_CH-R32-Kryce_Didier_Momo_Kassa-Max_Houkes.html
2025-02-17,Brazzaville CH,R32,Nicholas Alan Van,Aken,Andrej,Martin,ATP,20250217-M-Brazzaville_CH-R32-Nicholas_Alan_Van_Aken-Andrej_Martin.html
2025-02-16,Marseille,F,Hamad,Medjedovic,Ugo,Humbert,ATP,20250216-M-Marseille-F-Hamad_Medjedovic-Ugo_Humbert.html
2025-02-15,Marseille,SF,Ugo,Humbert,Zizou,Bergs,ATP,20250215-M-Marseille-SF-Ugo_Humbert-Zizou_Bergs.html
2025-02-14,Marseille,QF,Lorenzo,Sonego,Ugo,Humbert,ATP,20250214-M-Marseille-QF-Lorenzo_Sonego-Ugo_Humbert.html
2025-02-13,Marseille,R16,Pierre Hugues,Herbert,Daniil,Medvedev,ATP,20250213-M-Marseille-R16-Pierre_Hugues_Herbert-Daniil_Medvedev.html
2025-02-13,Marseille,R16,Hubert,Hurkacz,Zhizhen,Zhang,ATP,20250213-M-Marseille-R16-Hubert_Hurkacz-Zhizhen_Zhang.html
2025-02-12,Marseille,R16,Alexander,Bublik,Ugo,Humbert,ATP,20250212-M-Marseille-R16-Alexander_Bublik-Ugo_Humbert.html
2025-02-16,Buenos Aires,F,Francisco,Cerundolo,Joao,Fonseca,ATP,20250216-M-Buenos_Aires-F-Francisco_Cerundolo-Joao_Fonseca.html
2025-02-15,Buenos Aires,SF,Laslo,Djere,Joao,Fonseca,ATP,20250215-M-Buenos_Aires-SF-Laslo_Djere-Joao_Fonseca.html
2025-02-14,Buenos Aires,QF,Mariano,Navone,Joao,Fonseca,ATP,20250214-M-Buenos_Aires-QF-Mariano_Navone-Joao_Fonseca.html
2025-02-13,Buenos Aires,R16,Lorenzo,Musetti,Corentin,Moutet,ATP,20250213-M-Buenos_Aires-R16-Lorenzo_Musetti-Corentin_Moutet.html
2025-02-13,Buenos Aires,R16,Federico,Coria,Joao,Fonseca,ATP,20250213-M-Buenos_Aires-R16-Federico_Coria-Joao_Fonseca.html
2025-02-13,Buenos Aires,R16,Diego,Schwartzman,Pedro,Martinez,ATP,20250213-M-Buenos_Aires-R16-Diego_Schwartzman-Pedro_Martinez.html
2025-02-12,Buenos Aires,R32,Nicolas,Jarry,Diego,Schwartzman,ATP,20250212-M-Buenos_Aires-R32-Nicolas_Jarry-Diego_Schwartzman.html
2025-02-12,Buenos Aires,R32,Joao,Fonseca,Tomas Martin,Etcheverry,ATP,20250212-M-Buenos_Aires-R32-Joao_Fonseca-Tomas_Martin_Etcheverry.html
2025-02-12,Buenos Aires,R16,Francisco,Cerundolo,Juan Manuel,Cerundolo,ATP,20250212-M-Buenos_Aires-R16-Francisco_Cerundolo-Juan_Manuel_Cerundolo.html
2025-02-16,Delray Beach,F,Alejandro Davidovich,Fokina,Miomir,Kecmanovic,ATP,20250216-M-Delray_Beach-F-Alejandro_Davidovich_Fokina-Miomir_Kecmanovic.html
2025-02-09,Rotterdam,F,Alex De,Minaur,Carlos,Alcaraz,ATP,20250209-M-Rotterdam-F-Alex_De_Minaur-Carlos_Alcaraz.html
2025-02-08,Rotterdam,SF,Hubert,Hurkacz,Carlos,Alcaraz,ATP,20250208-M-Rotterdam-SF-Hubert_Hurkacz-Carlos_Alcaraz.html
2025-02-08,Rotterdam,SF,Alex De,Minaur,Mattia,Bellucci,ATP,20250208-M-Rotterdam-SF-Alex_De_Minaur-Mattia_Bellucci.html
2025-02-07,Rotterdam,QF,Stefanos,Tsitsipas,Mattia,Bellucci,ATP,20250207-M-Rotterdam-QF-Stefanos_Tsitsipas-Mattia_Bellucci.html
2025-02-07,Rotterdam,QF,Pedro,Martinez,Carlos,Alcaraz,ATP,20250207-M-Rotterdam-QF-Pedro_Martinez-Carlos_Alcaraz.html
2025-02-07,Rotterdam,QF,Andrey,Rublev,Hubert,Hurkacz,ATP,20250207-M-Rotterdam-QF-Andrey_Rublev-Hubert_Hurkacz.html
2025-02-06,Rotterdam,R16,Tallon,Griekspoor,Stefanos,Tsitsipas,ATP,20250206-M-Rotterdam-R16-Tallon_Griekspoor-Stefanos_Tsitsipas.html
2025-02-06,Rotterdam,R16,Jakub,Mensik,Alex De,Minaur,ATP,20250206-M-Rotterdam-R16-Jakub_Mensik-Alex_De_Minaur.html
2025-02-06,Rotterdam,R16,Andrey,Rublev,Fabian,Marozsan,ATP,20250206-M-Rotterdam-R16-Andrey_Rublev-Fabian_Marozsan.html
2025-02-06,Rotterdam,R16,Andrea,Vavassori,Carlos,Alcaraz,ATP,20250206-M-Rotterdam-R16-Andrea_Vavassori-Carlos_Alcaraz.html
2025-02-05,Rotterdam,R32,Tallon,Griekspoor,Matteo,Berrettini,ATP,20250205-M-Rotterdam-R32-Tallon_Griekspoor-Matteo_Berrettini.html
2025-02-05,Rotterdam,R16,Mattia,Bellucci,Daniil,Medvedev,ATP,20250205-M-Rotterdam-R16-Mattia_Bellucci-Daniil_Medvedev.html
2025-02-05,Rotterdam,R16,Jiri,Lehecka,Hubert,Hurkacz,ATP,20250205-M-Rotterdam-R16-Jiri_Lehecka-Hubert_Hurkacz.html
2025-02-04,Rotterdam,R32,Lorenzo,Sonego,Holger,Rune,ATP,20250204-M-Rotterdam-R32-Lorenzo_Sonego-Holger_Rune.html
2025-02-04,Rotterdam,R32,Carlos,Alcaraz,Botic Van De,Zandschulp,ATP,20250204-M-Rotterdam-R32-Carlos_Alcaraz-Botic_Van_De_Zandschulp.html
2025-02-04,Rotterdam,R32,Andrey,Rublev,Zhizhen,Zhang,ATP,20250204-M-Rotterdam-R32-Andrey_Rublev-Zhizhen_Zhang.html
2025-02-03,Rotterdam,R32,Mattia,Bellucci,Mees,Rottgering,ATP,20250203-M-Rotterdam-R32-Mattia_Bellucci-Mees_Rottgering.html
2025-02-03,Rotterdam,R32,Hubert,Hurkacz,Flavio,Cobolli,ATP,20250203-M-Rotterdam-R32-Hubert_Hurkacz-Flavio_Cobolli.html
2025-02-03,Rotterdam,R32,Daniil,Medvedev,Stan,Wawrinka,ATP,20250203-M-Rotterdam-R32-Daniil_Medvedev-Stan_Wawrinka.html
2025-02-09,Mumbai,F,Jil,Teichmann,Mananchaya,Sawangkaew,WTA,20250209-W-Mumbai-F-Jil_Teichmann-Mananchaya_Sawangkaew.html
2025-02-09,Cluj Napoca,F,Anastasia,Potapova,Lucia,Bronzetti,WTA,20250209-W-Cluj_Napoca-F-Anastasia_Potapova-Lucia_Bronzetti.html
2025-02-04,Cluj Napoca,R32,Alycia,Parks,Olga,Danilovic,WTA,20250204-W-Cluj_Napoca-R32-Alycia_Parks-Olga_Danilovic.html
2025-02-09,Dallas,F,Casper,Ruud,Denis,Shapovalov,ATP,20250209-M-Dallas-F-Casper_Ruud-Denis_Shapovalov.html
2025-02-08,Dallas,SF,Denis,Shapovalov,Tommy,Paul,ATP,20250208-M-Dallas-SF-Denis_Shapovalov-Tommy_Paul.html
2025-02-08,Dallas,SF,Casper,Ruud,Jaume,Munar,ATP,20250208-M-Dallas-SF-Casper_Ruud-Jaume_Munar.html
2025-02-07,Dallas,QF,Denis,Shapovalov,Tomas,Machac,ATP,20250207-M-Dallas-QF-Denis_Shapovalov-Tomas_Machac.html
2025-02-05,Dallas,R32,Taylor,Fritz,Arthur,Rinderknech,ATP,20250205-M-Dallas-R32-Taylor_Fritz-Arthur_Rinderknech.html
2025-02-08,Abu Dhabi,F,Ashlyn,Krueger,Belinda,Bencic,WTA,20250208-W-Abu_Dhabi-F-Ashlyn_Krueger-Belinda_Bencic.html
2025-02-07,Abu Dhabi,SF,Elena,Rybakina,Belinda,Bencic,WTA,20250207-W-Abu_Dhabi-SF-Elena_Rybakina-Belinda_Bencic.html
2025-02-07,Abu Dhabi,SF,Ashlyn,Krueger,Linda,Noskova,WTA,20250207-W-Abu_Dhabi-SF-Ashlyn_Krueger-Linda_Noskova.html
2025-02-06,Abu Dhabi,QF,Magda,Linette,Linda,Noskova,WTA,20250206-W-Abu_Dhabi-QF-Magda_Linette-Linda_Noskova.html
2025-02-05,Abu Dhabi,R16,Paula,Badosa,Linda,Noskova,WTA,20250205-W-Abu_Dhabi-R16-Paula_Badosa-Linda_Noskova.html
2025-02-03,Abu Dhabi,R32,Yue,Yuan,Wakana,Sonobe,WTA,20250203-W-Abu_Dhabi-R32-Yue_Yuan-Wakana_Sonobe.html
2025-02-02,Linz,F,Ekaterina,Alexandrova,Dayana,Yastremska,WTA,20250202-W-Linz-F-Ekaterina_Alexandrova-Dayana_Yastremska.html
2025-02-01,Linz,SF,Karolina,Muchova,Ekaterina,Alexandrova,WTA,20250201-W-Linz-SF-Karolina_Muchova-Ekaterina_Alexandrova.html
2025-01-31,Linz,QF,Clara,Tauson,Anna,Blinkova,WTA,20250131-W-Linz-QF-Clara_Tauson-Anna_Blinkova.html
2025-01-30,Linz,R16,Karolina,Muchova,Sara Sorribes,Tormo,WTA,20250130-W-Linz-R16-Karolina_Muchova-Sara_Sorribes_Tormo.html
2025-01-29,Linz,R32,Elina,Avanesyan,Katerina,Siniakova,WTA,20250129-W-Linz-R32-Elina_Avanesyan-Katerina_Siniakova.html
2025-01-29,Linz,R16,Sorana,Cirstea,Clara,Tauson,WTA,20250129-W-Linz-R16-Sorana_Cirstea-Clara_Tauson.html
2025-01-28,Linz,R32,Clara,Tauson,Anhelina,Kalinina,WTA,20250128-W-Linz-R32-Clara_Tauson-Anhelina_Kalinina.html
2025-02-02,Singapore,F,Ann,Li,Elise,Mertens,WTA,20250202-W-Singapore-F-Ann_Li-Elise_Mertens.html
2025-02-02,Montpellier,F,Aleksandar,Kovacevic,Felix Auger,Aliassime,ATP,20250202-M-Montpellier-F-Aleksandar_Kovacevic-Felix_Auger_Aliassime.html
2025-02-01,Montpellier,SF,Jesper De,Jong,Felix Auger,Aliassime,ATP,20250201-M-Montpellier-SF-Jesper_De_Jong-Felix_Auger_Aliassime.html
2025-02-01,Montpellier,SF,Aleksandar,Kovacevic,Andrey,Rublev,ATP,20250201-M-Montpellier-SF-Aleksandar_Kovacevic-Andrey_Rublev.html
2025-01-31,Montpellier,QF,Nikoloz,Basilashvili,Andrey,Rublev,ATP,20250131-M-Montpellier-QF-Nikoloz_Basilashvili-Andrey_Rublev.html
2025-01-31,Montpellier,QF,Jesper De,Jong,Tallon,Griekspoor,ATP,20250131-M-Montpellier-QF-Jesper_De_Jong-Tallon_Griekspoor.html
2025-01-30,Montpellier,R16,Tallon,Griekspoor,Richard,Gasquet,ATP,20250130-M-Montpellier-R16-Tallon_Griekspoor-Richard_Gasquet.html
2025-01-30,Montpellier,R16,Jesper De,Jong,Flavio,Cobolli,ATP,20250130-M-Montpellier-R16-Jesper_De_Jong-Flavio_Cobolli.html
2025-01-29,Montpellier,R16,Christopher,Eubanks,Andrey,Rublev,ATP,20250129-M-Montpellier-R16-Christopher_Eubanks-Andrey_Rublev.html
2025-01-28,Montpellier,R32,Tallon,Griekspoor,Botic Van De,Zandschulp,ATP,20250128-M-Montpellier-R32-Tallon_Griekspoor-Botic_Van_De_Zandschulp.html
2025-01-28,Montpellier,R32,Richard,Gasquet,Adrian,Mannarino,ATP,20250128-M-Montpellier-R32-Richard_Gasquet-Adrian_Mannarino.html
2025-02-01,Davis Cup Qualifiers,RR,Ugo,Humbert,Joao,Fonseca,ATP,20250201-M-Davis_Cup_Qualifiers-RR-Ugo_Humbert-Joao_Fonseca.html
2025-01-26,Australian Open,F,Jannik,Sinner,Alexander,Zverev,ATP,20250126-M-Australian_Open-F-Jannik_Sinner-Alexander_Zverev.html
2025-01-25,Australian Open,F,Aryna,Sabalenka,Madison,Keys,WTA,20250125-W-Australian_Open-F-Aryna_Sabalenka-Madison_Keys.html
2025-01-24,Australian Open,SF,Novak,Djokovic,Alexander,Zverev,ATP,20250124-M-Australian_Open-SF-Novak_Djokovic-Alexander_Zverev.html
2025-01-24,Australian Open,SF,Jannik,Sinner,Ben,Shelton,ATP,20250124-M-Australian_Open-SF-Jannik_Sinner-Ben_Shelton.html
2025-01-23,Australian Open,SF,Paula,Badosa,Aryna,Sabalenka,WTA,20250123-W-Australian_Open-SF-Paula_Badosa-Aryna_Sabalenka.html
2025-01-23,Australian Open,SF,Iga,Swiatek,Madison,Keys,WTA,20250123-W-Australian_Open-SF-Iga_Swiatek-Madison_Keys.html
2025-01-22,Australian Open,QF,Emma,Navarro,Iga,Swiatek,WTA,20250122-W-Australian_Open-QF-Emma_Navarro-Iga_Swiatek.html
2025-01-22,Australian Open,QF,Elina,Svitolina,Madison,Keys,WTA,20250122-W-Australian_Open-QF-Elina_Svitolina-Madison_Keys.html
2025-01-22,Australian Open,QF,Jannik,Sinner,Alex De,Minaur,ATP,20250122-M-Australian_Open-QF-Jannik_Sinner-Alex_De_Minaur.html
2025-01-21,Australian Open,QF,Coco,Gauff,Paula,Badosa,WTA,20250121-W-Australian_Open-QF-Coco_Gauff-Paula_Badosa.html
2025-01-21,Australian Open,QF,Aryna,Sabalenka,Anastasia,Pavlyuchenkova,WTA,20250121-W-Australian_Open-QF-Aryna_Sabalenka-Anastasia_Pavlyuchenkova.html
2025-01-21,Australian Open,QF,Novak,Djokovic,Carlos,Alcaraz,ATP,20250121-M-Australian_Open-QF-Novak_Djokovic-Carlos_Alcaraz.html
2025-01-21,Australian Open,QF,Alexander,Zverev,Tommy,Paul,ATP,20250121-M-Australian_Open-QF-Alexander_Zverev-Tommy_Paul.html
2025-01-20,Australian Open,R16,Iga,Swiatek,Eva,Lys,WTA,20250120-W-Australian_Open-R16-Iga_Swiatek-Eva_Lys.html
2025-01-20,Australian Open,R16,Emma,Navarro,Daria,Kasatkina,WTA,20250120-W-Australian_Open-R16-Emma_Navarro-Daria_Kasatkina.html
2025-01-20,Australian Open,R16,Elina,Svitolina,Veronika,Kudermetova,WTA,20250120-W-Australian_Open-R16-Elina_Svitolina-Veronika_Kudermetova.html
2025-01-20,Australian Open,R16,Elena,Rybakina,Madison,Keys,WTA,20250120-W-Australian_Open-R16-Elena_Rybakina-Madison_Keys.html
2025-01-20,Australian Open,R16,Jannik,Sinner,Holger,Rune,ATP,20250120-M-Australian_Open-R16-Jannik_Sinner-Holger_Rune.html
2025-01-20,Australian Open,R16,Ben,Shelton,Gael,Monfils,ATP,20250120-M-Australian_Open-R16-Ben_Shelton-Gael_Monfils.html
2025-01-19,Australian Open,R16,Coco,Gauff,Belinda,Bencic,WTA,20250119-W-Australian_Open-R16-Coco_Gauff-Belinda_Bencic.html
2025-01-19,Australian Open,R16,Ugo,Humbert,Alexander,Zverev,ATP,20250119-M-Australian_Open-R16-Ugo_Humbert-Alexander_Zverev.html
2025-01-19,Australian Open,R16,Novak,Djokovic,Jiri,Lehecka,ATP,20250119-M-Australian_Open-R16-Novak_Djokovic-Jiri_Lehecka.html
2025-01-18,Australian Open,R32,Yulia,Putintseva,Daria,Kasatkina,WTA,20250118-W-Australian_Open-R32-Yulia_Putintseva-Daria_Kasatkina.html
2025-01-18,Australian Open,R32,Jasmine,Paolini,Elina,Svitolina,WTA,20250118-W-Australian_Open-R32-Jasmine_Paolini-Elina_Svitolina.html
2025-01-18,Australian Open,R32,Iga,Swiatek,Emma,Raducanu,WTA,20250118-W-Australian_Open-R32-Iga_Swiatek-Emma_Raducanu.html
2025-01-18,Australian Open,R32,Eva,Lys,Jaqueline,Cristian,WTA,20250118-W-Australian_Open-R32-Eva_Lys-Jaqueline_Cristian.html
2025-01-18,Australian Open,R32,Danielle,Collins,Madison,Keys,WTA,20250118-W-Australian_Open-R32-Danielle_Collins-Madison_Keys.html
2025-01-18,Australian Open,R16,Paula,Badosa,Olga,Danilovic,WTA,20250118-W-Australian_Open-R16-Paula_Badosa-Olga_Danilovic.html
2025-01-18,Australian Open,R32,Taylor,Fritz,Gael,Monfils,ATP,20250118-M-Australian_Open-R32-Taylor_Fritz-Gael_Monfils.html
2025-01-18,Australian Open,R32,Miomir,Kecmanovic,Holger,Rune,ATP,20250118-M-Australian_Open-R32-Miomir_Kecmanovic-Holger_Rune.html
2025-01-18,Australian Open,R32,Jannik,Sinner,Marcos,Giron,ATP,20250118-M-Australian_Open-R32-Jannik_Sinner-Marcos_Giron.html
