date,tournament,round,player1_firstname,player1_lastname,player2_firstname,player2_lastname,category,URL
2025-01-18,Australian Open,R32,Ben,Shelton,Lorenzo,Musetti,ATP,20250118-M-Australian_Open-R32-Ben_Shelton-Lorenzo_Musetti.html
2025-01-18,Australian Open,R32,Alex,Michelsen,Karen,Khachanov,ATP,20250118-M-Australian_Open-R32-Alex_Michelsen-Karen_Khachanov.html
2025-01-17,Australian Open,R32,Paula,Badosa,Marta,Kostyuk,WTA,20250117-W-Australian_Open-R32-Paula_Badosa-Marta_Kostyuk.html
2025-01-17,Australian Open,R32,Leylah,Fernandez,Coco,Gauff,WTA,20250117-W-Australian_Open-R32-Leylah_Fernandez-Coco_Gauff.html
2025-01-17,Australian Open,R32,Jessica,Pegula,Olga,Danilovic,WTA,20250117-W-Australian_Open-R32-Jessica_Pegula-Olga_Danilovic.html
2025-01-17,Australian Open,R32,Diana,Shnaider,Donna,Vekic,WTA,20250117-W-Australian_Open-R32-Diana_Shnaider-Donna_Vekic.html
2025-01-17,Australian Open,R32,Nuno,Borges,Carlos,Alcaraz,ATP,20250117-M-Australian_Open-R32-Nuno_Borges-Carlos_Alcaraz.html
2025-01-17,Australian Open,R32,Novak,Djokovic,Tomas,Machac,ATP,20250117-M-Australian_Open-R32-Novak_Djokovic-Tomas_Machac.html
2025-01-16,Australian Open,R64,Iga,Swiatek,Rebecca,Sramkova,WTA,20250116-W-Australian_Open-R64-Iga_Swiatek-Rebecca_Sramkova.html
2025-01-16,Australian Open,R64,Elena Gabriela,Ruse,Madison,Keys,WTA,20250116-W-Australian_Open-R64-Elena_Gabriela_Ruse-Madison_Keys.html
2025-01-16,Australian Open,R64,Daria,Kasatkina,Yafan,Wang,WTA,20250116-W-Australian_Open-R64-Daria_Kasatkina-Yafan_Wang.html
2025-01-16,Australian Open,R32,Aryna,Sabalenka,Clara,Tauson,WTA,20250116-W-Australian_Open-R32-Aryna_Sabalenka-Clara_Tauson.html
2025-01-16,Australian Open,R64,Tristan,Schoolkate,Jannik,Sinner,ATP,20250116-M-Australian_Open-R64-Tristan_Schoolkate-Jannik_Sinner.html
2025-01-16,Australian Open,R64,Taylor,Fritz,Cristian,Garin,ATP,20250116-M-Australian_Open-R64-Taylor_Fritz-Cristian_Garin.html
2025-01-16,Australian Open,R64,Lorenzo,Sonego,Joao,Fonseca,ATP,20250116-M-Australian_Open-R64-Lorenzo_Sonego-Joao_Fonseca.html
2025-01-16,Australian Open,R64,Learner,Tien,Daniil,Medvedev,ATP,20250116-M-Australian_Open-R64-Learner_Tien-Daniil_Medvedev.html
2025-01-16,Australian Open,R64,Hubert,Hurkacz,Miomir,Kecmanovic,ATP,20250116-M-Australian_Open-R64-Hubert_Hurkacz-Miomir_Kecmanovic.html
2025-01-15,Australian Open,R64,Qinwen,Zheng,Laura,Siegemund,WTA,20250115-W-Australian_Open-R64-Qinwen_Zheng-Laura_Siegemund.html
2025-01-15,Australian Open,R64,Paula,Badosa,Talia,Gibson,WTA,20250115-W-Australian_Open-R64-Paula_Badosa-Talia_Gibson.html
2025-01-15,Australian Open,R64,Moyuka,Uchijima,Mirra,Andreeva,WTA,20250115-W-Australian_Open-R64-Moyuka_Uchijima-Mirra_Andreeva.html
2025-01-15,Australian Open,R64,Karolina,Muchova,Naomi,Osaka,WTA,20250115-W-Australian_Open-R64-Karolina_Muchova-Naomi_Osaka.html
2025-01-15,Australian Open,R64,Coco,Gauff,Jodie,Burrage,WTA,20250115-W-Australian_Open-R64-Coco_Gauff-Jodie_Burrage.html
2025-01-15,Australian Open,R64,Aryna,Sabalenka,Jessica Bouzas,Maneiro,WTA,20250115-W-Australian_Open-R64-Aryna_Sabalenka-Jessica_Bouzas_Maneiro.html
2025-01-15,Australian Open,R64,Casper,Ruud,Jakub,Mensik,ATP,20250115-M-Australian_Open-R64-Casper_Ruud-Jakub_Mensik.html
2025-01-15,Australian Open,R64,Carlos,Alcaraz,Yoshihito,Nishioka,ATP,20250115-M-Australian_Open-R64-Carlos_Alcaraz-Yoshihito_Nishioka.html
2025-01-15,Australian Open,R64,Arthur,Cazaux,Jacob,Fearnley,ATP,20250115-M-Australian_Open-R64-Arthur_Cazaux-Jacob_Fearnley.html
2025-01-15,Australian Open,R64,Alexander,Zverev,Pedro,Martinez,ATP,20250115-M-Australian_Open-R64-Alexander_Zverev-Pedro_Martinez.html
2025-01-14,Australian Open,R64,Liudmila,Samsonova,Olga,Danilovic,WTA,20250114-W-Australian_Open-R64-Liudmila_Samsonova-Olga_Danilovic.html
2025-01-14,Australian Open,R128,Sijia,Wei,Jasmine,Paolini,WTA,20250114-W-Australian_Open-R128-Sijia_Wei-Jasmine_Paolini.html
2025-01-14,Australian Open,R128,Olivia,Gadecki,Veronika,Kudermetova,WTA,20250114-W-Australian_Open-R128-Olivia_Gadecki-Veronika_Kudermetova.html
2025-01-14,Australian Open,R128,Eva,Lys,Kimberly,Birrell,WTA,20250114-W-Australian_Open-R128-Eva_Lys-Kimberly_Birrell.html
2025-01-14,Australian Open,R128,Emma,Raducanu,Ekaterina,Alexandrova,WTA,20250114-W-Australian_Open-R128-Emma_Raducanu-Ekaterina_Alexandrova.html
2025-01-14,Australian Open,R128,Elena,Rybakina,Emerson,Jones,WTA,20250114-W-Australian_Open-R128-Elena_Rybakina-Emerson_Jones.html
2025-01-14,Australian Open,R128,Taylor,Fritz,Jenson,Brooksby,ATP,20250114-M-Australian_Open-R128-Taylor_Fritz-Jenson_Brooksby.html
2025-01-14,Australian Open,R128,Matteo,Arnaldi,Lorenzo,Musetti,ATP,20250114-M-Australian_Open-R128-Matteo_Arnaldi-Lorenzo_Musetti.html
2025-01-14,Australian Open,R128,Kasidit,Samrej,Daniil,Medvedev,ATP,20250114-M-Australian_Open-R128-Kasidit_Samrej-Daniil_Medvedev.html
2025-01-14,Australian Open,R128,Hubert,Hurkacz,Tallon,Griekspoor,ATP,20250114-M-Australian_Open-R128-Hubert_Hurkacz-Tallon_Griekspoor.html
2025-01-14,Australian Open,R128,Bu,Yunchaokete,Hady,Habib,ATP,20250114-M-Australian_Open-R128-Bu_Yunchaokete-Hady_Habib.html
2025-01-14,Australian Open,R128,Andrey,Rublev,Joao,Fonseca,ATP,20250114-M-Australian_Open-R128-Andrey_Rublev-Joao_Fonseca.html
2025-01-14,Australian Open,R128,Alex De,Minaur,Botic Van De,Zandschulp,ATP,20250114-M-Australian_Open-R128-Alex_De_Minaur-Botic_Van_De_Zandschulp.html
2025-01-13,Australian Open,R128,Viktoriya,Tomova,Daria,Kasatkina,WTA,20250113-W-Australian_Open-R128-Viktoriya_Tomova-Daria_Kasatkina.html
2025-01-13,Australian Open,R128,Maya,Joint,Jessica,Pegula,WTA,20250113-W-Australian_Open-R128-Maya_Joint-Jessica_Pegula.html
2025-01-13,Australian Open,R128,Marta,Kostyuk,Nao,Hibino,WTA,20250113-W-Australian_Open-R128-Marta_Kostyuk-Nao_Hibino.html
2025-01-13,Australian Open,R128,Iga,Swiatek,Katerina,Siniakova,WTA,20250113-W-Australian_Open-R128-Iga_Swiatek-Katerina_Siniakova.html
2025-01-13,Australian Open,R128,Coco,Gauff,Sofia,Kenin,WTA,20250113-W-Australian_Open-R128-Coco_Gauff-Sofia_Kenin.html
2025-01-13,Australian Open,R128,Novak,Djokovic,Nishesh,Basavareddy,ATP,20250113-M-Australian_Open-R128-Novak_Djokovic-Nishesh_Basavareddy.html
2025-01-13,Australian Open,R128,Jannik,Sinner,Nicolas,Jarry,ATP,20250113-M-Australian_Open-R128-Jannik_Sinner-Nicolas_Jarry.html
2025-01-13,Australian Open,R128,Christopher,Oconnell,Tommy,Paul,ATP,20250113-M-Australian_Open-R128-Christopher_Oconnell-Tommy_Paul.html
2025-01-13,Australian Open,R128,Alexander,Shevchenko,Carlos,Alcaraz,ATP,20250113-M-Australian_Open-R128-Alexander_Shevchenko-Carlos_Alcaraz.html
2025-01-13,Australian Open,R128,Alex,Michelsen,Stefanos,Tsitsipas,ATP,20250113-M-Australian_Open-R128-Alex_Michelsen-Stefanos_Tsitsipas.html
2025-01-12,Australian Open,R128,Suzan,Lamens,Veronika,Erjavec,WTA,20250112-W-Australian_Open-R128-Suzan_Lamens-Veronika_Erjavec.html
2025-01-12,Australian Open,R128,Sonay,Kartal,Jessica Bouzas,Maneiro,WTA,20250112-W-Australian_Open-R128-Sonay_Kartal-Jessica_Bouzas_Maneiro.html
2025-01-12,Australian Open,R128,Anca Alexia,Todoni,Qinwen,Zheng,WTA,20250112-W-Australian_Open-R128-Anca_Alexia_Todoni-Qinwen_Zheng.html
2025-01-12,Australian Open,R128,Otto,Virtanen,Arthur,Fils,ATP,20250112-M-Australian_Open-R128-Otto_Virtanen-Arthur_Fils.html
2025-01-12,Australian Open,R128,Kei,Nishikori,Thiago,Monteiro,ATP,20250112-M-Australian_Open-R128-Kei_Nishikori-Thiago_Monteiro.html
2025-01-12,Australian Open,R128,Casper,Ruud,Jaume,Munar,ATP,20250112-M-Australian_Open-R128-Casper_Ruud-Jaume_Munar.html
2025-01-11,Australian Open,R128,Marie,Bouzkova,Mirra,Andreeva,WTA,20250111-W-Australian_Open-R128-Marie_Bouzkova-Mirra_Andreeva.html
2025-01-09,Australian Open,Q3,Polina,Kudermetova,Elena,Micic,WTA,20250109-W-Australian_Open-Q3-Polina_Kudermetova-Elena_Micic.html
2025-01-08,Australian Open,Q2,Khumoyun,Sultanov,Dalibor,Svrcina,ATP,20250108-M-Australian_Open-Q2-Khumoyun_Sultanov-Dalibor_Svrcina.html
2025-01-06,Australian Open,Q1,Alice,Tubello,Maria,Timofeeva,WTA,20250106-W-Australian_Open-Q1-Alice_Tubello-Maria_Timofeeva.html
2025-01-06,Australian Open,Q1,Elmer,Moller,Lukas,Neumayer,ATP,20250106-M-Australian_Open-Q1-Elmer_Moller-Lukas_Neumayer.html
2025-01-25,Oeiras 3 CH,R32,Clement,Chidekh,Adrian,Andreev,ATP,20250125-M-Oeiras_3_CH-R32-Clement_Chidekh-Adrian_Andreev.html
2025-01-24,Australian Open Juniors,F,Kristina,Penickova,Wakana,Sonobe,WTA,20250124-W-Australian_Open_Juniors-F-Kristina_Penickova-Wakana_Sonobe.html
2025-01-24,Australian Open Juniors,F,Benjamin,Willwerth,Henry,Bernet,ATP,20250124-M-Australian_Open_Juniors-F-Benjamin_Willwerth-Henry_Bernet.html
2025-01-14,Buenos Aires CH,R32,Juan Pablo,Varillas,Juan Carlos Prado,Angelo,ATP,20250114-M-Buenos_Aires_CH-R32-Juan_Pablo_Varillas-Juan_Carlos_Prado_Angelo.html
2025-01-11,Adelaide,F,Jessica,Pegula,Madison,Keys,WTA,20250111-W-Adelaide-F-Jessica_Pegula-Madison_Keys.html
2025-01-11,Adelaide,F,Felix Auger,Aliassime,Sebastian,Korda,ATP,20250111-M-Adelaide-F-Felix_Auger_Aliassime-Sebastian_Korda.html
2025-01-08,Adelaide,R16,Emerson,Jones,Daria,Kasatkina,WTA,20250108-W-Adelaide-R16-Emerson_Jones-Daria_Kasatkina.html
2025-01-06,Adelaide,R32,Olivia,Gadecki,Daria,Kasatkina,WTA,20250106-W-Adelaide-R32-Olivia_Gadecki-Daria_Kasatkina.html
2025-01-06,Adelaide,R32,Denis,Shapovalov,Zhizhen,Zhang,ATP,20250106-M-Adelaide-R32-Denis_Shapovalov-Zhizhen_Zhang.html
2025-01-11,Auckland,F,Gael,Monfils,Zizou,Bergs,ATP,20250111-M-Auckland-F-Gael_Monfils-Zizou_Bergs.html
2025-01-10,Auckland,SF,Gael,Monfils,Nishesh,Basavareddy,ATP,20250110-M-Auckland-SF-Gael_Monfils-Nishesh_Basavareddy.html
2025-01-09,Auckland,QF,Facundo Diaz,Acosta,Gael,Monfils,ATP,20250109-M-Auckland-QF-Facundo_Diaz_Acosta-Gael_Monfils.html
2025-01-08,Auckland,R16,Gael,Monfils,Jan Lennard,Struff,ATP,20250108-M-Auckland-R16-Gael_Monfils-Jan_Lennard_Struff.html
2025-01-08,Auckland,R16,Alejandro,Tabilo,Nishesh,Basavareddy,ATP,20250108-M-Auckland-R16-Alejandro_Tabilo-Nishesh_Basavareddy.html
2025-01-05,Auckland,F,Clara,Tauson,Naomi,Osaka,WTA,20250105-W-Auckland-F-Clara_Tauson-Naomi_Osaka.html
2025-01-04,Auckland,SF,Clara,Tauson,Robin,Montgomery,WTA,20250104-W-Auckland-SF-Clara_Tauson-Robin_Montgomery.html
2025-01-03,Auckland,QF,Madison,Keys,Clara,Tauson,WTA,20250103-W-Auckland-QF-Madison_Keys-Clara_Tauson.html
2025-01-03,Auckland,QF,Bernarda,Pera,Robin,Montgomery,WTA,20250103-W-Auckland-QF-Bernarda_Pera-Robin_Montgomery.html
2025-01-02,Auckland,R16,Nao,Hibino,Robin,Montgomery,WTA,20250102-W-Auckland-R16-Nao_Hibino-Robin_Montgomery.html
2025-01-02,Auckland,R16,Greet,Minnen,Alycia,Parks,WTA,20250102-W-Auckland-R16-Greet_Minnen-Alycia_Parks.html
2025-01-01,Auckland,R16,Ann,Li,Katie,Volynets,WTA,20250101-W-Auckland-R16-Ann_Li-Katie_Volynets.html
2025-01-11,Hobart,F,Elise,Mertens,Mccartney,Kessler,WTA,20250111-W-Hobart-F-Elise_Mertens-Mccartney_Kessler.html
2025-01-10,Hobart,SF,Maya,Joint,Elise,Mertens,WTA,20250110-W-Hobart-SF-Maya_Joint-Elise_Mertens.html
2025-01-10,Hobart,SF,Elina,Avanesyan,Mccartney,Kessler,WTA,20250110-W-Hobart-SF-Elina_Avanesyan-Mccartney_Kessler.html
2025-01-07,Hobart,R32,Olga,Danilovic,Maya,Joint,WTA,20250107-W-Hobart-R32-Olga_Danilovic-Maya_Joint.html
2025-01-06,Oeiras 1 CH,R32,Karue,Sell,Robin,Bertrand,ATP,20250106-M-Oeiras_1_CH-R32-Karue_Sell-Robin_Bertrand.html
2025-01-05,Hong Kong,F,Alexandre,Muller,Kei,Nishikori,ATP,20250105-M-Hong_Kong-F-Alexandre_Muller-Kei_Nishikori.html
2025-01-03,Hong Kong,QF,Jaume,Munar,Lorenzo,Musetti,ATP,20250103-M-Hong_Kong-QF-Jaume_Munar-Lorenzo_Musetti.html
2025-01-02,Hong Kong,R16,Gabriel,Diallo,Lorenzo,Musetti,ATP,20250102-M-Hong_Kong-R16-Gabriel_Diallo-Lorenzo_Musetti.html
2025-01-02,Hong Kong,R16,Andrey,Rublev,Fabian,Marozsan,ATP,20250102-M-Hong_Kong-R16-Andrey_Rublev-Fabian_Marozsan.html
2025-01-01,Hong Kong,R16,Arthur,Fils,Zizou,Bergs,ATP,20250101-M-Hong_Kong-R16-Arthur_Fils-Zizou_Bergs.html
2025-01-05,United Cup,F,Coco,Gauff,Iga,Swiatek,WTA,20250105-W-United_Cup-F-Coco_Gauff-Iga_Swiatek.html
2025-01-05,United Cup,F,Hubert,Hurkacz,Taylor,Fritz,ATP,20250105-M-United_Cup-F-Hubert_Hurkacz-Taylor_Fritz.html
2025-01-04,United Cup,SF,Iga,Swiatek,Elena,Rybakina,WTA,20250104-W-United_Cup-SF-Iga_Swiatek-Elena_Rybakina.html
2025-01-04,United Cup,SF,Coco,Gauff,Karolina,Muchova,WTA,20250104-W-United_Cup-SF-Coco_Gauff-Karolina_Muchova.html
2025-01-04,United Cup,SF,Hubert,Hurkacz,Alexander,Shevchenko,ATP,20250104-M-United_Cup-SF-Hubert_Hurkacz-Alexander_Shevchenko.html
2025-01-03,United Cup,QF,Jasmine,Paolini,Karolina,Muchova,WTA,20250103-W-United_Cup-QF-Jasmine_Paolini-Karolina_Muchova.html
2025-01-03,United Cup,QF,Tomas,Machac,Flavio,Cobolli,ATP,20250103-M-United_Cup-QF-Tomas_Machac-Flavio_Cobolli.html
2025-01-02,United Cup,QF,Iga,Swiatek,Katie,Boulter,WTA,20250102-W-United_Cup-QF-Iga_Swiatek-Katie_Boulter.html
2025-01-02,United Cup,QF,Hubert,Hurkacz,Billy,Harris,ATP,20250102-M-United_Cup-QF-Hubert_Hurkacz-Billy_Harris.html
2025-01-01,United Cup,RR,Olivia,Gadecki,Katie,Boulter,WTA,20250101-W-United_Cup-RR-Olivia_Gadecki-Katie_Boulter.html
2025-01-01,United Cup,RR,Iga,Swiatek,Karolina,Muchova,WTA,20250101-W-United_Cup-RR-Iga_Swiatek-Karolina_Muchova.html
2025-01-01,United Cup,RR,Hubert,Hurkacz,Tomas,Machac,ATP,20250101-M-United_Cup-RR-Hubert_Hurkacz-Tomas_Machac.html
2025-01-05,Brisbane,F,Polina,Kudermetova,Aryna,Sabalenka,WTA,20250105-W-Brisbane-F-Polina_Kudermetova-Aryna_Sabalenka.html
2025-01-05,Brisbane,F,Jiri,Lehecka,Reilly,Opelka,ATP,20250105-M-Brisbane-F-Jiri_Lehecka-Reilly_Opelka.html
2025-01-04,Brisbane,SF,Aryna,Sabalenka,Mirra,Andreeva,WTA,20250104-W-Brisbane-SF-Aryna_Sabalenka-Mirra_Andreeva.html
2025-01-04,Brisbane,SF,Reilly,Opelka,Giovanni Mpetshi,Perricard,ATP,20250104-M-Brisbane-SF-Reilly_Opelka-Giovanni_Mpetshi_Perricard.html
2025-01-03,Brisbane,QF,Polina,Kudermetova,Ashlyn,Krueger,WTA,20250103-W-Brisbane-QF-Polina_Kudermetova-Ashlyn_Krueger.html
2025-01-03,Brisbane,QF,Novak,Djokovic,Reilly,Opelka,ATP,20250103-M-Brisbane-QF-Novak_Djokovic-Reilly_Opelka.html
2025-01-03,Brisbane,QF,Nicolas,Jarry,Jiri,Lehecka,ATP,20250103-M-Brisbane-QF-Nicolas_Jarry-Jiri_Lehecka.html
2025-01-03,Brisbane,QF,Giovanni Mpetshi,Perricard,Jakub,Mensik,ATP,20250103-M-Brisbane-QF-Giovanni_Mpetshi_Perricard-Jakub_Mensik.html
2025-01-02,Brisbane,R16,Mirra,Andreeva,Linda,Noskova,WTA,20250102-W-Brisbane-R16-Mirra_Andreeva-Linda_Noskova.html
2025-01-02,Brisbane,R16,Novak,Djokovic,Gael,Monfils,ATP,20250102-M-Brisbane-R16-Novak_Djokovic-Gael_Monfils.html
2025-01-02,Brisbane,R16,Giovanni Mpetshi,Perricard,Frances,Tiafoe,ATP,20250102-M-Brisbane-R16-Giovanni_Mpetshi_Perricard-Frances_Tiafoe.html
2025-01-01,Brisbane,R32,Linda,Noskova,Anca Alexia,Todoni,WTA,20250101-W-Brisbane-R32-Linda_Noskova-Anca_Alexia_Todoni.html
2025-01-04,Canberra CH,F,Ethan,Quinn,Joao,Fonseca,ATP,20250104-M-Canberra_CH-F-Ethan_Quinn-Joao_Fonseca.html
